nohup: ignoring input
26JAN
checkInstrument =  NSE:NIFTYBANK-INDEX
bnExpDate =  26JAN
oipcr3 =  NSE:BANKNIFTY26JAN59500CE   1.08
oipcrBull = NoEntry  bulcount= 1  bearcount= 2 oipcrBear= BearTrade
atmpcr5 pcr6= 1.19    2.64
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 14:36:00.000004
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60200PE   0.26   0.02 CALL unwind -4470   PUT unwind -90
pcr2 =  NSE:BANKNIFTY26JAN60100PE   0.24   0.14 CALL added 17790   PUT added 2520
pcr3 =  NSE:BANKNIFTY26JAN60000PE   0.47   -0.2 CALL added 119340   PUT unwind -24000
pcr4 =  NSE:BANKNIFTY26JAN59900PE   0.35   -0.22 CALL added 30960   PUT unwind -6750
pcr5 =  NSE:BANKNIFTY26JAN59800PE   0.51   0.17 CALL added 122160   PUT added 20460
pcr6 =  NSE:BANKNIFTY26JAN59700PE   0.58    -0.18 CALL added 79170   PUT unwind -14640
pcr7 =  NSE:BANKNIFTY26JAN59600PE   0.78   0.7 CALL added 83910   PUT added 58620
pcr8 =  NSE:BANKNIFTY26JAN59500CE   1.08   0.33 CALL added 118770   PUT added 38670
pcr9 =  NSE:BANKNIFTY26JAN59400PE   1.21   0.3 CALL added 65910   PUT added 20100
pcr10 =  NSE:BANKNIFTY26JAN59300PE   2.72   -1.1 CALL unwind -16650   PUT added 18330
pcr11 =  NSE:BANKNIFTY26JAN59200PE   2.72   -8.41 CALL unwind -3120   PUT added 26250
pcr12 =  NSE:BANKNIFTY26JAN59100PE   3.53   13.62 CALL unwind -2160   PUT unwind -29430
pcr13 =  NSE:BANKNIFTY26JAN59000PE   2.91   -0.4 CALL added 15000   PUT unwind -6030
pcr14 =  NSE:BANKNIFTY26JAN58900PE   4.25   6.35 CALL unwind -3720   PUT unwind -23610
pcr15 =  NSE:BANKNIFTY26JAN58800PE   4.82   57.33 CALL unwind -360   PUT unwind -20640
pcr16 =  NSE:BANKNIFTY26JAN58700PE   5.47   -17.72 CALL added 1170   PUT unwind -20730
pcr17 =  NSE:BANKNIFTY26JAN58600PE   4.58   22.14 CALL added 210   PUT added 4650
pcrSummation= 10.420000000000002  result =  ['NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE', 'NSE:BANKNIFTY26JAN59200PE']
PCRSUM== 36.48
pcrSummation== 10.42
VOLPCRSUM== 7.1499999999999995
spotLTP =  59396.05  ATM_STRIKE =  59400
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59400: 59400}
avgOiPcrList2 = [np.float64(2.12), np.float64(2.15)] atmStrikeNotShiftedCount= 2
False   2   2
SUPP_RES=== 59500
CEoich val =  118770.0  PEoich val =  38670.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 48.73
RSI_VAL2== 49.94
newSynthFut =  59600
ATMStrike =  59400
AVG_OIPCR= 1.16
avgoiPCROld=  2.15
SUPP_RES = 59500
FUT LTP = 59558.2
====================================
totalOIPCR = 0.84
AVG_VOLPCR= 0.79
atmPCR= 0.51  belowATM  0.58
atmVolPCR= 0.71  belowATM  0.92
True   59558.2   59500   False   False   49.94
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59500PE  curr candle vol pcr = 0.66  PE= 29220  CE= 44070      cpr =  1.51
NSE:BANKNIFTY26JAN59500PE  prev candle vol pcr = 0.99  PE= 69780  CE= 70560      cpr =  1.01
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59700PE   0.58
oipcr2 =  NSE:BANKNIFTY26JAN59600PE   0.78
oipcr3 =  NSE:BANKNIFTY26JAN59500CE   1.08
oipcrBull = NoEntry  bulcount= 1  bearcount= 2 oipcrBear= BearTrade
atmpcr5 pcr6= 1.21    2.72
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 14:39:00.000002
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60200PE   0.26   -0.01 CALL unwind -5430   PUT added 30
pcr2 =  NSE:BANKNIFTY26JAN60100PE   0.24   0.16 CALL added 17790   PUT added 2790
pcr3 =  NSE:BANKNIFTY26JAN60000PE   0.47   -0.22 CALL added 110130   PUT unwind -24000
pcr4 =  NSE:BANKNIFTY26JAN59900PE   0.35   -0.22 CALL added 31350   PUT unwind -6870
pcr5 =  NSE:BANKNIFTY26JAN59800PE   0.52   0.17 CALL added 118410   PUT added 20460
pcr6 =  NSE:BANKNIFTY26JAN59700PE   0.58    -0.18 CALL added 80520   PUT unwind -14250
pcr7 =  NSE:BANKNIFTY26JAN59600PE   0.78   0.71 CALL added 82500   PUT added 58950
pcr8 =  NSE:BANKNIFTY26JAN59500CE   1.09   0.34 CALL added 111660   PUT added 37920
pcr9 =  NSE:BANKNIFTY26JAN59400PE   1.23   0.33 CALL added 63360   PUT added 20700
pcr10 =  NSE:BANKNIFTY26JAN59300PE   2.76   -0.82 CALL unwind -19320   PUT added 15930
pcr11 =  NSE:BANKNIFTY26JAN59200PE   2.75   -5.64 CALL unwind -4470   PUT added 25230
pcr12 =  NSE:BANKNIFTY26JAN59100PE   3.58   13.65 CALL unwind -1890   PUT unwind -25800
pcr13 =  NSE:BANKNIFTY26JAN59000PE   2.91   -0.3 CALL added 14700   PUT unwind -4470
pcr14 =  NSE:BANKNIFTY26JAN58900PE   4.25   6.44 CALL unwind -3630   PUT unwind -23370
pcr15 =  NSE:BANKNIFTY26JAN58800PE   4.83   56.67 CALL unwind -360   PUT unwind -20400
pcr16 =  NSE:BANKNIFTY26JAN58700PE   5.57   -17.08 CALL added 1110   PUT unwind -18960
pcr17 =  NSE:BANKNIFTY26JAN58600PE   4.61   25.43 CALL added 210   PUT added 5340
pcrSummation= 10.53  result =  ['NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE', 'NSE:BANKNIFTY26JAN59200PE']
PCRSUM== 36.78
pcrSummation== 10.53
VOLPCRSUM== 7.11
spotLTP =  59406.5  ATM_STRIKE =  59400
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59400: 59400}
avgOiPcrList2 = [np.float64(2.12), np.float64(2.15), np.float64(2.16)] atmStrikeNotShiftedCount= 3
False   3   3
SUPP_RES=== 59500
CEoich val =  111660.0  PEoich val =  37920.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 53.76
RSI_VAL2== 53.76
isPcrInc = True
newSynthFut =  59600
ATMStrike =  59400
AVG_OIPCR= 1.17
avgoiPCROld=  2.16
SUPP_RES = 59500
FUT LTP = 59588.6
====================================
totalOIPCR = 0.85
AVG_VOLPCR= 0.79
atmPCR= 0.52  belowATM  0.58
atmVolPCR= 0.7  belowATM  0.92
True   59588.6   59500   True   False   53.76
In Bull trade, slCount =  1
qty === 280
26JAN
closest_Strike =  59400
syntheticATMStrike =  59598.1
26JAN
intExpiry== 26JAN
closestPrimium fun LTP 59408.8
[58000, 58100, 58200, 58300, 58400, 58500, 58600, 58700, 58800, 58900, 59000, 59100, 59200]
closest CE 
closest PE 58900
NSE:BANKNIFTY26JANCE
NSE:BANKNIFTY26JAN58900PE
=atmPE= NSE:BANKNIFTY26JAN59600PE
=otmPE== NSE:BANKNIFTY26JAN58900PE   259.27    518.55
hedge_entry_price = 254.8
14 : 39 : 8  =>  BUY   BANKNIFTY26JAN58900PE   280   MARKET
14 : 39 : 8  =>  BANKNIFTY26JAN58900PE {'code': -50, 'message': '280 not a multiple of minimum lot size 30', 's': 'error'}
entryPrice== 518.55 Target = 459  NSE:BANKNIFTY26JAN59600PE  SL = 569
14 : 39 : 9  =>  SELL   BANKNIFTY26JAN59600PE   280   MARKET
14 : 39 : 9  =>  BANKNIFTY26JAN59600PE {'code': -50, 'message': '280 not a multiple of minimum lot size 30', 's': 'error'}
atmPE= NSE:BANKNIFTY26JAN59600PE   NSE:BANKNIFTY26JAN59600PE
Exit OID:  {'code': -50, 'message': '280 not a multiple of minimum lot size 30', 's': 'error'}   {'code': -50, 'message': '280 not a multiple of minimum lot size 30', 's': 'error'}
after entry atmPE tradeATMOption = NSE:BANKNIFTY26JAN59600PE
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59500PE  curr candle vol pcr = 0.64  PE= 25620  CE= 40020      cpr =  1.56
NSE:BANKNIFTY26JAN59500PE  prev candle vol pcr = 0.66  PE= 29220  CE= 44070      cpr =  1.51
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59700PE   0.58
oipcr2 =  NSE:BANKNIFTY26JAN59600PE   0.78
oipcr3 =  NSE:BANKNIFTY26JAN59500CE   1.09
oipcrBull = NoEntry  bulcount= 1  bearcount= 2 oipcrBear= BearTrade
atmpcr5 pcr6= 1.23    2.76
No Entry Yet
In Bull Trade. No Exit Yet. Current Second 0
 curr closing  517.25  SL= 568.55  target 458.54999999999995
In Bull Trade. No Exit Yet. Current Second 1
 curr closing  515.35  SL= 568.55  target 458.54999999999995
In Bull Trade. No Exit Yet. Current Second 0
 curr closing  514.55  SL= 568.55  target 458.54999999999995
In Bull Trade. No Exit Yet. Current Second 1
 curr closing  504.65  SL= 568.55  target 458.54999999999995
In Bull Trade. No Exit Yet. Current Second 0
 curr closing  497.8  SL= 568.55  target 458.54999999999995
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 14:42:01.327351
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60300PE   0.17   0.08 CALL added 17610   PUT added 1410
pcr2 =  NSE:BANKNIFTY26JAN60200PE   0.26   -0.01 CALL unwind -5190   PUT added 30
pcr3 =  NSE:BANKNIFTY26JAN60100PE   0.24   0.17 CALL added 16860   PUT added 2790
pcr4 =  NSE:BANKNIFTY26JAN60000PE   0.48   -0.23 CALL added 105240   PUT unwind -24180
pcr5 =  NSE:BANKNIFTY26JAN59900PE   0.35   -0.2 CALL added 31920   PUT unwind -6420
pcr6 =  NSE:BANKNIFTY26JAN59800PE   0.52    0.18 CALL added 114690   PUT added 20970
pcr7 =  NSE:BANKNIFTY26JAN59700PE   0.6   -0.2 CALL added 72510   PUT unwind -14250
pcr8 =  NSE:BANKNIFTY26JAN59600PE   0.8   0.77 CALL added 78450   PUT added 60060
pcr9 =  NSE:BANKNIFTY26JAN59500CE   1.09   0.37 CALL added 101190   PUT added 37890
pcr10 =  NSE:BANKNIFTY26JAN59400PE   1.25   0.31 CALL added 57420   PUT added 17970
pcr11 =  NSE:BANKNIFTY26JAN59300PE   2.83   -0.72 CALL unwind -22020   PUT added 15930
pcr12 =  NSE:BANKNIFTY26JAN59200PE   2.78   -4.73 CALL unwind -5310   PUT added 25140
pcr13 =  NSE:BANKNIFTY26JAN59100PE   3.58   13.65 CALL unwind -1890   PUT unwind -25800
pcr14 =  NSE:BANKNIFTY26JAN59000PE   2.93   -0.09 CALL added 14160   PUT unwind -1290
pcr15 =  NSE:BANKNIFTY26JAN58900PE   4.27   6.15 CALL unwind -3780   PUT unwind -23250
pcr16 =  NSE:BANKNIFTY26JAN58800PE   4.81   69.0 CALL unwind -300   PUT unwind -20700
pcr17 =  NSE:BANKNIFTY26JAN58700PE   5.6   -19.15 CALL added 990   PUT unwind -18960
pcrSummation= 10.7  result =  ['NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE', 'NSE:BANKNIFTY26JAN59200PE']
PCRSUM== 32.56
pcrSummation== 10.7
VOLPCRSUM== 5.62
spotLTP =  59461.8  ATM_STRIKE =  59500
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59500: 59500}
avgOiPcrList2 = [np.float64(1.92)] atmStrikeNotShiftedCount= 1
False   1   1
SUPP_RES=== 59500
CEoich val =  101190.0  PEoich val =  37890.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 59.65
RSI_VAL2== 59.89
newSynthFut =  59600
ATMStrike =  59500
AVG_OIPCR= 1.19
avgoiPCROld=  1.92
SUPP_RES = 59500
FUT LTP = 59632.0
====================================
totalOIPCR = 0.85
AVG_VOLPCR= 0.62
atmPCR= 0.35  belowATM  0.52
atmVolPCR= 0.66  belowATM  0.71
True   59632.0   59500   False   False   59.89
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59500PE  curr candle vol pcr = 0.77  PE= 40440  CE= 52710      cpr =  1.3
NSE:BANKNIFTY26JAN59500PE  prev candle vol pcr = 0.64  PE= 25620  CE= 40020      cpr =  1.56
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59800PE   0.52
oipcr2 =  NSE:BANKNIFTY26JAN59700PE   0.6
oipcr3 =  NSE:BANKNIFTY26JAN59600PE   0.8
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 1.09    1.25
No Entry Yet
In Bull Trade. No Exit Yet. Current Second 0
 curr closing  500.3  SL= 568.55  target 458.54999999999995
In Bull Trade. No Exit Yet. Current Second 1
 curr closing  480.5  SL= 568.55  target 458.54999999999995
In Bull Trade. No Exit Yet. Current Second 0
 curr closing  480.5  SL= 568.55  target 458.54999999999995
In Bull Trade. No Exit Yet. Current Second 1
 curr closing  477.0  SL= 568.55  target 458.54999999999995
In Bull Trade. No Exit Yet. Current Second 0
 curr closing  477.2  SL= 568.55  target 458.54999999999995
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 14:45:01.647909
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60300PE   0.17   0.07 CALL added 17940   PUT added 1230
pcr2 =  NSE:BANKNIFTY26JAN60200PE   0.26   -0.05 CALL unwind -3270   PUT added 150
pcr3 =  NSE:BANKNIFTY26JAN60100PE   0.25   0.17 CALL added 17370   PUT added 3000
pcr4 =  NSE:BANKNIFTY26JAN60000PE   0.48   -0.21 CALL added 107280   PUT unwind -22770
pcr5 =  NSE:BANKNIFTY26JAN59900PE   0.35   -0.21 CALL added 31290   PUT unwind -6420
pcr6 =  NSE:BANKNIFTY26JAN59800PE   0.53    0.18 CALL added 105330   PUT added 19050
pcr7 =  NSE:BANKNIFTY26JAN59700PE   0.61   -0.21 CALL added 64710   PUT unwind -13650
pcr8 =  NSE:BANKNIFTY26JAN59600PE   0.83   0.89 CALL added 71220   PUT added 63150
pcr9 =  NSE:BANKNIFTY26JAN59500CE   1.1   0.45 CALL added 87270   PUT added 39420
pcr10 =  NSE:BANKNIFTY26JAN59400PE   1.32   0.38 CALL added 46350   PUT added 17700
pcr11 =  NSE:BANKNIFTY26JAN59300PE   2.85   -0.46 CALL unwind -24480   PUT added 11160
pcr12 =  NSE:BANKNIFTY26JAN59200PE   2.78   -4.84 CALL unwind -5310   PUT added 25710
pcr13 =  NSE:BANKNIFTY26JAN59100PE   3.55   13.17 CALL unwind -2160   PUT unwind -28440
pcr14 =  NSE:BANKNIFTY26JAN59000PE   2.92   -0.3 CALL added 13890   PUT unwind -4200
pcr15 =  NSE:BANKNIFTY26JAN58900PE   4.23   6.67 CALL unwind -3600   PUT unwind -24000
pcr16 =  NSE:BANKNIFTY26JAN58800PE   4.83   46.4 CALL unwind -450   PUT unwind -20880
pcr17 =  NSE:BANKNIFTY26JAN58700PE   5.6   -22.45 CALL added 870   PUT unwind -19530
pcrSummation= 8.32  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 32.66
pcrSummation== 8.32
VOLPCRSUM== 5.6
spotLTP =  59482.6  ATM_STRIKE =  59500
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59500: 59500}
avgOiPcrList2 = [np.float64(1.92), np.float64(1.92)] atmStrikeNotShiftedCount= 2
False   2   2
SUPP_RES=== 59500
CEoich val =  87270.0  PEoich val =  39420.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 63.31
RSI_VAL2== 63.31
newSynthFut =  59700
ATMStrike =  59500
AVG_OIPCR= 0.92
avgoiPCROld=  1.92
SUPP_RES = 59500
FUT LTP = 59660.4
====================================
totalOIPCR = 0.85
AVG_VOLPCR= 0.62
atmPCR= 0.35  belowATM  0.53
atmVolPCR= 0.66  belowATM  0.7
True   59660.4   59500   False   False   63.31
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59600PE  curr candle vol pcr = 0.54  PE= 20610  CE= 38340      cpr =  1.86
NSE:BANKNIFTY26JAN59500PE  prev candle vol pcr = 0.77  PE= 40440  CE= 52710      cpr =  1.3
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59800PE   0.53
oipcr2 =  NSE:BANKNIFTY26JAN59700PE   0.61
oipcr3 =  NSE:BANKNIFTY26JAN59600PE   0.83
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 1.1    1.32
No Entry Yet
In Bull Trade. No Exit Yet. Current Second 0
 curr closing  478.0  SL= 568.55  target 458.54999999999995
In Bull Trade. No Exit Yet. Current Second 1
 curr closing  477.95  SL= 568.55  target 458.54999999999995
In Bull Trade. No Exit Yet. Current Second 0
 curr closing  477.95  SL= 568.55  target 458.54999999999995
In Bull Trade. No Exit Yet. Current Second 1
 curr closing  480.0  SL= 568.55  target 458.54999999999995
In Bull Trade. No Exit Yet. Current Second 0
 curr closing  479.35  SL= 568.55  target 458.54999999999995
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 14:48:01.927327
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60300PE   0.17   0.05 CALL added 17280   PUT added 780
pcr2 =  NSE:BANKNIFTY26JAN60200PE   0.26   -0.0 CALL unwind -1590   PUT unwind 0
pcr3 =  NSE:BANKNIFTY26JAN60100PE   0.25   0.17 CALL added 15660   PUT added 2640
pcr4 =  NSE:BANKNIFTY26JAN60000PE   0.48   -0.24 CALL added 96930   PUT unwind -23460
pcr5 =  NSE:BANKNIFTY26JAN59900PE   0.35   -0.2 CALL added 31080   PUT unwind -6180
pcr6 =  NSE:BANKNIFTY26JAN59800PE   0.56    0.22 CALL added 90090   PUT added 19500
pcr7 =  NSE:BANKNIFTY26JAN59700PE   0.65   -0.22 CALL added 48900   PUT unwind -10890
pcr8 =  NSE:BANKNIFTY26JAN59600PE   0.85   0.96 CALL added 63480   PUT added 61020
pcr9 =  NSE:BANKNIFTY26JAN59500CE   1.11   0.56 CALL added 77370   PUT added 43590
pcr10 =  NSE:BANKNIFTY26JAN59400PE   1.42   0.53 CALL added 32730   PUT added 17250
pcr11 =  NSE:BANKNIFTY26JAN59300PE   2.84   -0.38 CALL unwind -24690   PUT added 9360
pcr12 =  NSE:BANKNIFTY26JAN59200PE   2.96   -3.7 CALL unwind -8340   PUT added 30870
pcr13 =  NSE:BANKNIFTY26JAN59100PE   3.59   11.96 CALL unwind -2220   PUT unwind -26550
pcr14 =  NSE:BANKNIFTY26JAN59000PE   2.94   0.14 CALL added 13410   PUT added 1890
pcr15 =  NSE:BANKNIFTY26JAN58900PE   4.26   6.2 CALL unwind -3840   PUT unwind -23790
pcr16 =  NSE:BANKNIFTY26JAN58800PE   4.83   46.4 CALL unwind -450   PUT unwind -20880
pcr17 =  NSE:BANKNIFTY26JAN58700PE   5.72   -21.48 CALL added 810   PUT unwind -17400
pcrSummation= 8.51  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 33.24
pcrSummation== 8.51
VOLPCRSUM== 5.54
spotLTP =  59511.15  ATM_STRIKE =  59500
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59500: 59500}
avgOiPcrList2 = [np.float64(1.92), np.float64(1.92), np.float64(1.96)] atmStrikeNotShiftedCount= 3
False   3   3
SUPP_RES=== 59500
CEoich val =  77370.0  PEoich val =  43590.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 65.56
RSI_VAL2== 66.4
recent two = [np.float64(1.92), np.float64(1.96)]
newSynthFut =  59700
ATMStrike =  59500
AVG_OIPCR= 0.95
avgoiPCROld=  1.96
SUPP_RES = 59500
FUT LTP = 59684.8
====================================
totalOIPCR = 0.86
AVG_VOLPCR= 0.62
atmPCR= 0.35  belowATM  0.56
atmVolPCR= 0.65  belowATM  0.7
True   59684.8   59500   False   False   66.4
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59600PE  curr candle vol pcr = 0.71  PE= 33780  CE= 47670      cpr =  1.41
NSE:BANKNIFTY26JAN59600PE  prev candle vol pcr = 0.54  PE= 20610  CE= 38340      cpr =  1.86
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59800PE   0.56
oipcr2 =  NSE:BANKNIFTY26JAN59700PE   0.65
oipcr3 =  NSE:BANKNIFTY26JAN59600PE   0.85
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 1.11    1.42
No Entry Yet
In Bull Trade. No Exit Yet. Current Second 0
 curr closing  473.5  SL= 568.55  target 458.54999999999995
In Bull Trade. No Exit Yet. Current Second 1
 curr closing  475.0  SL= 568.55  target 458.54999999999995
In Bull Trade. No Exit Yet. Current Second 0
 curr closing  475.0  SL= 568.55  target 458.54999999999995
In Bull Trade. No Exit Yet. Current Second 0
 curr closing  475.35  SL= 568.55  target 458.54999999999995
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 14:51:01.047253
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60300PE   0.17   0.05 CALL added 17280   PUT added 780
pcr2 =  NSE:BANKNIFTY26JAN60200PE   0.26   -0.14 CALL unwind -1980   PUT added 270
pcr3 =  NSE:BANKNIFTY26JAN60100PE   0.25   0.17 CALL added 15960   PUT added 2670
pcr4 =  NSE:BANKNIFTY26JAN60000PE   0.48   -0.24 CALL added 97890   PUT unwind -23460
pcr5 =  NSE:BANKNIFTY26JAN59900PE   0.35   -0.2 CALL added 31830   PUT unwind -6240
pcr6 =  NSE:BANKNIFTY26JAN59800PE   0.58    0.25 CALL added 81780   PUT added 20430
pcr7 =  NSE:BANKNIFTY26JAN59700PE   0.66   -0.25 CALL added 44160   PUT unwind -11100
pcr8 =  NSE:BANKNIFTY26JAN59600PE   0.83   0.9 CALL added 59010   PUT added 53280
pcr9 =  NSE:BANKNIFTY26JAN59500CE   1.12   0.79 CALL added 68310   PUT added 53820
pcr10 =  NSE:BANKNIFTY26JAN59400PE   1.51   0.81 CALL added 24480   PUT added 19710
pcr11 =  NSE:BANKNIFTY26JAN59300PE   2.84   -0.25 CALL unwind -25860   PUT added 6390
pcr12 =  NSE:BANKNIFTY26JAN59200PE   2.97   -3.54 CALL unwind -8730   PUT added 30930
pcr13 =  NSE:BANKNIFTY26JAN59100PE   3.59   11.96 CALL unwind -2220   PUT unwind -26550
pcr14 =  NSE:BANKNIFTY26JAN59000PE   2.94   -0.03 CALL added 13410   PUT unwind -390
pcr15 =  NSE:BANKNIFTY26JAN58900PE   4.26   6.14 CALL unwind -3990   PUT unwind -24510
pcr16 =  NSE:BANKNIFTY26JAN58800PE   4.93   28.64 CALL unwind -660   PUT unwind -18900
pcr17 =  NSE:BANKNIFTY26JAN58700PE   5.73   -22.31 CALL added 780   PUT unwind -17400
pcrSummation= 8.620000000000001  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 33.47
pcrSummation== 8.62
VOLPCRSUM== 5.5200000000000005
spotLTP =  59535.15  ATM_STRIKE =  59500
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59500: 59500}
avgOiPcrList2 = [np.float64(1.92), np.float64(1.96), np.float64(1.97)] atmStrikeNotShiftedCount= 4
False   4   3
SUPP_RES=== 59500
CEoich val =  68310.0  PEoich val =  53820.0
================================================
IS_CHOI_DIFF_GT_25PERC== False
RSI_VAL1== 68.13
RSI_VAL2== 67.85
isPcrInc = True
newSynthFut =  59700
ATMStrike =  59500
AVG_OIPCR= 0.96
avgoiPCROld=  1.97
SUPP_RES = 59500
FUT LTP = 59705.6
====================================
totalOIPCR = 0.86
AVG_VOLPCR= 0.61
atmPCR= 0.35  belowATM  0.58
atmVolPCR= 0.65  belowATM  0.69
False   59705.6   59500   True   False   67.85
no trade yet = [np.float64(1.92), np.float64(1.96), np.float64(1.97)]
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59600PE  curr candle vol pcr = 0.74  PE= 24000  CE= 32610      cpr =  1.36
